Acatenango-Fuego,-90.876,14.501,0.13
Ampato,-71.881,-15.82,0.1
Atitln-Tolimn,-91.187,14.584,0.11
Sabancaya-Ampato,-71.881,-15.82,0.12
San_Pedro-San_Pablo,-68.392,-21.888,0.16
Acamarachi,-67.618,-23.294,0.04
Acatenango,-90.876,14.501,0.08
Adams,-121.492,46.202,0.11
Adatara,140.28,37.647,0.11
Adwa,40.821,10.068,0.08
Afder,40.853,13.088,0.09
Agrigan,145.674,18.768,0.07
Agua,-90.744,14.466,0.11
Agua_de_Pau,-25.493,37.76,0.12
Agung,115.498,-8.341,0.09
Akagi,139.193,36.561,0.14
Akita-Komaga-take,140.799,39.761,0.07
Akita-Yake-yama,140.757,39.963,0.07
Akuseki-jima,129.594,29.465,0.03
Akutan,-165.986,54.132,0.07
Alaid,155.564,50.861,0.12
Alamagan,145.836,17.601,0.04
Alayta,40.572,12.888,0.17
Alcedo,-91.108,-0.395,0.25
Ale_Bagu,40.628,13.509,0.07
Alid,39.925,14.889,0.05
Alney-Chashakondzha,159.645,56.692,0.23
Alutu,38.781,7.765,0.11
Amak,-163.149,55.418,0.03
Amasing,127.495,-0.526,0.06
Ambang,124.416,0.757,0.08
Ambitle,153.582,-4.098,0.09
Ambrym,168.119,-16.247,0.27
Amsterdam_Island,77.549,-37.85,0.07
Amukta,-171.257,52.497,0.03
Anatahan,145.656,16.355,0.06
Anaun,158.843,56.307,0.06
Aneityum,169.79,-20.185,0.13
Antisana,-78.142,-0.485,0.12
Antuco,-71.352,-37.411,0.07
Aoba,167.828,-15.405,0.21
Aoga-shima,139.761,32.46,0.02
Apaneca_Range_Los_Naranjos,-89.688,13.872,0.02
Apo,125.271,6.987,0.15
Apoyeque,-86.325,12.247,0.05
Aracar,-67.783,-24.291,0.11
Aragats,44.195,40.523,0.29
Ararat,44.298,39.702,0.18
Arayat,120.743,15.205,0.04
Arenal,-84.703,10.462,0.04
Arenales,-73.469,-47.196,0.09
Arjuno-Welirang,112.59,-7.766,0.16
Asacha,157.829,52.355,0.12
Asama,138.522,36.406,0.07
Asavyo,41.599,13.098,0.14
Ascensin,-14.343,-7.952,0.07
Asuncion,145.405,19.692,0.03
Atacazo,-78.62,-0.357,0.13
Atitln,-91.187,14.584,0.08
Atka,-174.141,52.329,0.14
"Atlixcos,_Los",-96.528,19.81,0.09
Atsonupuri,147.13,44.807,0.05
Aucanquilcha,-68.469,-21.221,0.08
Augustine,-153.43,59.361,0.06
Avachinsky,158.834,53.256,0.14
Awu,125.447,3.688,0.09
Ayelu,40.703,10.083,0.07
Azufral,-77.72,1.086,0.12
"Azufre,_Cerro_del",-68.241,-21.784,0.1
"Azul,_Cerro",-91.41,-0.929,0.19
"Azul,_Cerro",-70.763,-35.657,0.04
Azuma,140.23,37.711,0.13
Babuyan_Claro,121.952,19.524,0.07
Bachelor,-121.689,43.979,0.05
Bagana,155.196,-6.137,0.05
Bakening,158.07,53.904,0.07
Baker,-121.821,48.776,0.1
Balatukan,124.976,8.749,0.29
Balbi,154.995,-5.905,0.18
Baluan,147.289,-2.559,0.04
Baluran,114.362,-7.846,0.08
Balut,125.376,5.398,0.07
Bam,144.819,-3.613,0.03
Bamus,151.241,-5.197,0.09
Banahaw,121.492,14.068,0.09
Banahaw_San_Cristobal,121.426,14.064,0.04
Bandai,140.072,37.601,0.06
Bar,-82.543,8.809,0.16
Baransky,148.019,45.103,0.05
Barren_Island,93.863,12.273,0.03
"Barrier,_The",36.662,2.329,0.12
Barva,-84.102,10.131,0.29
"Bayo,_Cerro",-68.591,-25.414,0.11
Bazman,60.011,28.075,0.1
Belenkaya,157.266,51.75,0.02
Belknap,-121.842,44.285,0.07
Berutarube,146.931,44.466,0.09
Bezymianny,160.596,55.973,0.05
Bibinoi,127.725,-0.762,0.04
Biliran_North,124.461,11.649,0.14
Biliran_South,124.573,11.529,0.12
Billy_Mitchell,155.216,-6.1,0.05
"Blancas,_Lomas",-71.012,-36.29,0.04
Blup_Blup,144.606,-3.505,0.03
Bobrof,-177.442,51.906,0.03
Bogatyr_Ridge_Stokap,147.344,44.838,0.07
Bola,150.037,-5.143,0.04
Borale_Ale,40.597,13.725,0.06
Borawli,40.986,13.304,0.05
Boset-Bericha_Bericha,39.51,8.613,0.03
Boset-Bericha_Boset,39.476,8.56,0.07
Bouvet,3.349,-54.409,0.07
Brava,-24.704,14.851,0.08
"Bravo,_Cerro",-75.293,5.091,0.06
Brushy_Butte,-121.492,41.166,0.1
Buldir,175.91,52.348,0.04
Bulusan,124.056,12.769,0.08
"Burney,_Monte",-73.377,-52.328,0.09
Cabalan,125.218,10.285,0.06
Cagua,122.12,18.216,0.07
Caichinque,-67.74,-23.949,0.02
Calbuco,-72.618,-41.331,0.11
Callaqui,-71.447,-37.928,0.13
Cameroon,9.172,4.218,0.33
Camiguin_Hibok-Hibok,124.676,9.199,0.06
Camiguin_Mambajao,124.727,9.178,0.09
Camiguin_de_Babuyanes,121.863,18.832,0.03
Carlisle,-170.059,52.892,0.07
"Casiri,_Nevados",-69.815,-17.47,0.05
Cay,-72.985,-45.06,0.08
Cayambe,-77.99,0.025,0.14
Ceboruco,-104.513,21.127,0.09
Cereme,108.406,-6.894,0.13
"Chachani,_Nevado",-71.533,-16.195,0.18
Chagulak,-171.138,52.572,0.03
Changbaishan,128.077,41.993,0.17
Cherny,159.675,56.824,0.04
Chiginagak,-156.983,57.131,0.06
Chikurachki,155.46,50.323,0.06
Chiliques,-67.704,-23.579,0.04
"Chilln,_Nevados_de_Cerro_Blanco,_Nevado",-71.41,-36.83,0.05
"Chilln,_Nevados_de_Viejo,_Chilln",-71.378,-36.868,0.06
Chimborazo,-78.817,-1.47,0.13
Chinameca,-88.342,13.475,0.08
Chingo,-89.726,14.119,0.03
Chirinkotan,153.479,48.979,0.02
Chirip,147.913,45.377,0.12
Chokai,140.048,39.099,0.13
"Ciguatepe,_Cerro_el",-86.143,12.541,0.03
Cleveland,-169.947,52.822,0.07
"Cndor,_Cerro_el",-68.361,-26.632,0.12
"Cochons,_Ile_aux",50.21,-46.098,0.08
Cofre_de_Perote,-97.151,19.486,0.22
Colachi,-67.647,-23.241,0.03
Colima,-103.617,19.512,0.04
Colo_Una_Una,121.611,-0.178,0.09
Concepcin,-85.623,11.538,0.06
Conchagita,-87.768,13.229,0.03
Conchagua,-87.845,13.275,0.08
Copahue,-71.184,-37.858,0.07
Copiap,-69.132,-27.307,0.04
Corcovado,-72.795,-43.194,0.07
Cordn_del_Azufre,-68.522,-25.337,0.07
Coronado,-113.516,29.089,0.02
Coropuna,-72.661,-15.546,0.15
Corvo,-31.117,39.7,0.04
Cosigina,-87.576,12.97,0.11
Cotopaxi,-78.439,-0.681,0.1
Cuernos_de_Negros,123.18,9.245,0.25
Cumbal,-77.887,0.956,0.07
"Cumbres,__Las",-97.282,19.178,0.15
Dabbahu,40.479,12.594,0.14
Daisetsu,142.854,43.663,0.13
Dama_Ali,41.62,11.265,0.11
Damavand,52.109,35.954,0.1
Dana,-161.216,55.641,0.07
Darwin,-91.273,-0.175,0.17
"Daun,_Bukit",102.343,-3.392,0.12
Demon,148.862,45.5,0.05
Dempo,103.127,-4.016,0.13
Descabezado_Grande,-70.747,-35.59,0.05
"Diables,_Morne_aux",-61.437,15.612,0.07
"Diablotins,_Morne",-61.399,15.503,0.14
Doa_Juana,-76.937,1.5,0.04
Dofen,40.131,9.344,0.06
Doma_Peaks,143.155,-5.901,0.11
Douglas,-153.536,58.858,0.07
Dubbi,41.808,13.579,0.04
Dukono,127.901,1.636,0.15
Dutton,-162.274,55.186,0.08
Dzenzursky,158.928,53.638,0.1
Easter_Island_Terevaka,-109.381,-27.086,0.07
Ebeko,156.016,50.686,0.1
Ebulobo,121.191,-8.817,0.05
"Eburru,_Ol_Doinyo",36.235,-0.638,0.08
Ecuador,-91.551,-0.012,0.05
Edgecumbe,-135.76,57.051,0.03
Egon,122.456,-8.68,0.04
Ekarma,153.941,48.947,0.06
Elbrus,42.437,43.352,0.08
Emmons_Lake_Emmons,-162.074,55.34,0.05
Emuruangogolak,36.353,1.501,0.14
Erciyes_Dagi,35.447,38.531,0.16
Erta_Ale,40.66,13.605,0.09
"Escorial,_Cerro",-68.367,-25.083,0.05
"Est,_Ile_de_l'",52.247,-46.418,0.11
Etna,14.995,37.754,0.22
Falso_Azufre,-68.363,-26.801,0.18
Fayal,-28.714,38.576,0.13
Fentale,39.928,8.98,0.1
Fernandina,-91.525,-0.354,0.2
Flores,-31.221,39.464,0.12
Fogo,-24.343,14.949,0.22
Fogo_Pico,-24.343,14.949,0.04
Fonualei,-174.322,-18.024,0.02
Piton_de_la_Fournaise,55.706,-21.245,0.29
Fourpeaked,-153.676,58.767,0.06
Frosty,-162.835,55.067,0.11
Fuego,-90.881,14.474,0.09
Fuji,138.727,35.361,0.11
Fukue-jima,128.865,32.661,0.04
Fuss_Peak,155.246,50.267,0.06
Gabillema,41.259,11.082,0.06
Gada_Ale,40.41,13.974,0.03
Galeras,-77.354,1.218,0.16
Galunggung,108.069,-7.235,0.13
Gamalama,127.332,0.808,0.1
Gamchen,160.703,54.973,0.08
Gamkonora,127.534,1.382,0.08
Garbuna_Group,150.026,-5.417,0.09
Gareloi,-178.795,51.788,0.08
Garibaldi,-123.01,49.849,0.11
Gaua,167.514,-14.282,0.18
Gede,106.964,-6.771,0.19
Glacier_Peak,-121.114,48.112,0.08
Golaya,157.791,52.262,0.03
Gorely,158.029,52.557,0.08
Gorny_Institute,160.197,57.329,0.09
Graciosa,-27.967,39.021,0.04
Great_Sitkin,-176.112,52.076,0.08
Griggs,-155.092,58.352,0.06
"Grille,_La",43.34,-11.464,0.19
Guagua_Pichincha,-78.599,-0.177,0.21
Guallatiri,-69.09,-18.423,0.05
Guayaques,-67.567,-22.899,0.08
Guazapa,-89.115,13.9,0.08
Guguan,145.845,17.307,0.02
Guntur,107.84,-7.143,0.09
Hachijo-jima_Nishi-yama,139.762,33.138,0.04
Hakone,139.021,35.233,0.21
Haku-san,136.771,36.154,0.07
Haleakala,-156.257,20.707,0.38
Halla,126.529,33.36,0.25
Hanish,42.732,13.722,0.09
Hargy,151.098,-5.336,0.04
Haruna,138.85,36.477,0.17
Hasan_Dagi,34.164,38.126,0.12
Hayli_Gubbi,40.722,13.509,0.05
Heard,73.517,-53.104,0.17
Herbert,-170.116,52.741,0.08
Hierro,-18.041,27.728,0.17
Hiri,127.316,0.897,0.03
Hiuchi,139.288,36.955,0.05
Homa_Mountain,34.497,-0.387,0.06
Hood,-121.698,45.373,0.14
Hornopirn,-72.434,-41.879,0.05
Hualalai,-155.865,19.688,0.18
"Hudson,_Cerro",-72.923,-45.953,0.21
"Huila,_Nevado_del",-76.028,2.923,0.14
Ibu,127.63,1.491,0.06
Ichinsky,157.719,55.677,0.13
Ijen,114.261,-8.063,0.08
Iliboleng,123.256,-8.346,0.07
Ililabalekan,123.384,-8.545,0.08
Iliwerung,123.563,-8.52,0.04
Illiniza,-78.716,-0.663,0.14
Ilyinsky,157.203,51.499,0.06
Imbabura,-78.181,0.261,0.07
"Incahuasi,_Nevado_de",-68.297,-27.033,0.11
Inielika,120.975,-8.715,0.06
Inierie,120.954,-8.878,0.05
Ipala,-89.639,14.551,0.05
Iraya,122.011,20.466,0.05
Iraz,-83.854,9.976,0.25
Iriga,123.45,13.458,0.06
Irruputuncu,-68.553,-20.732,0.04
Isanotski,-163.731,54.768,0.1
Isarog,123.372,13.659,0.11
Ischia,13.895,40.73,0.07
Isluga,-68.82,-19.155,0.08
Iwaki,140.303,40.656,0.07
Iwate,141.001,39.853,0.08
Iya,121.641,-8.892,0.03
Iyang-Argapura,113.566,-7.965,0.35
Izalco,-89.633,13.813,0.02
Iztacchuatl,-98.643,19.178,0.15
Jailolo,127.439,1.08,0.03
Jalua,39.818,15.035,0.09
Jefferson,-121.8,44.673,0.09
Jocotitln,-99.759,19.737,0.08
Kaba,102.615,-3.523,0.11
Kagamil,-169.717,52.972,0.03
Kalatungan,124.802,7.955,0.21
Kambalny,156.875,51.305,0.09
Kamen,160.595,56.018,0.06
Kanaga,-177.163,51.925,0.04
Kanlaon,123.13,10.409,0.18
Kao,-175.016,-19.669,0.04
Karaca_Dag,39.828,37.712,0.27
Karang,106.049,-6.269,0.08
Karangetang_(Api_Siau),125.406,2.78,0.08
Karisimbi,29.45,-1.506,0.12
Karkar,145.977,-4.678,0.21
Karthala,43.367,-11.759,0.25
Karymsky,159.443,54.048,0.03
Kasatochi,-175.513,52.169,0.02
Kasbek,44.518,42.696,0.25
Katmai,-154.954,58.279,0.05
Kawi-Butak,112.465,-7.956,0.15
Kelimutu,121.799,-8.763,0.05
Kelut,112.314,-7.935,0.13
Kendang,107.708,-7.245,0.09
Kerinci,101.264,-1.698,0.1
Ketoi,152.438,47.341,0.08
Khangar,157.406,54.761,0.07
Kharimkotan,154.511,49.114,0.06
Khodutka,157.71,52.062,0.06
Kieyo,33.792,-9.229,0.05
Kilimanjaro,37.352,-3.077,0.6
Kirishima,130.861,31.934,0.17
Kiska,177.603,52.102,0.06
Kita-Iwo-jima,141.282,25.43,0.02
Kizimen,160.32,55.13,0.05
Klabat,125.031,1.453,0.08
Kliuchevskoi,160.641,56.055,0.1
Kolokol_Group,150.048,46.043,0.08
Komaga-take,140.677,42.063,0.06
Komarov,160.722,55.032,0.03
Korosi,36.126,0.76,0.07
Korovin,-174.167,52.381,0.06
Koryaksky,158.711,53.32,0.09
Koshelev,156.754,51.356,0.09
"Koussi,_Emi",18.551,19.793,0.42
Krasheninnikov,160.269,54.595,0.05
Kronotsky,160.533,54.753,0.11
Ksudach,157.583,51.764,0.2
Kuchinoerabu-jima,130.213,30.439,0.05
Kuchino-shima,129.925,29.967,0.04
Kuju,131.249,33.086,0.1
Kunyit,101.489,-2.276,0.07
Kupreanof,-159.792,56.013,0.09
Kurikoma,140.788,38.961,0.12
Kurub,41.206,11.884,0.06
Kusatsu-Shirane,138.525,36.67,0.14
La_Palma,-17.837,28.569,0.14
Lamington,148.161,-8.932,0.08
Lamongan,113.346,-7.976,0.05
Langila,148.392,-5.538,0.08
Lann,-71.503,-39.638,0.09
Lassen_Volc_Center,-121.506,40.488,0.03
Lastarria,-68.508,-25.169,0.06
Late,-174.649,-18.805,0.04
Latukan,124.438,7.654,0.02
Lautaro,-73.507,-49.02,0.13
Lawu,111.194,-7.628,0.13
"Lengai,_Ol_Doinyo",35.914,-2.764,0.07
Lewotobi,122.781,-8.555,0.09
Lewotolo,123.507,-8.274,0.06
Liamuiga,-62.803,17.368,0.05
Licancabur,-67.886,-22.834,0.05
Lihir,152.62,-3.182,0.09
Lipari,14.934,38.505,0.07
Little_Sitkin,178.537,51.953,0.04
Llaima,-71.732,-38.696,0.07
Llullaillaco,-68.537,-24.72,0.1
Lokon-Empung_Lokon,124.796,1.356,0.02
Lolo,150.508,-5.466,0.04
Loloru,155.603,-6.497,0.07
Long_Island,147.09,-5.257,0.21
"Longav,_Nevado_de",-71.165,-36.197,0.08
