Acatenango-Fuego,-90.876,14.501,0.13
Longonot,36.447,-0.917,0.07
Lonquimay,-71.587,-38.38,0.06
Lopevi,168.343,-16.51,0.06
Lscar,-67.74,-23.369,0.06
Lubukraya,99.21,1.478,0.07
Lurus,113.58,-7.74,0.04
Ma_Alalta,40.184,13.012,0.1
Maca,-73.17,-45.106,0.06
Machn,-75.389,4.486,0.04
Maderas,-85.516,11.445,0.07
Mageik,-155.255,58.195,0.07
Mahagnao,124.888,10.881,0.08
Mahawu,124.865,1.351,0.05
Maipo,-69.832,-34.164,0.07
Makaturing,124.4,7.639,0.17
Makian,127.391,0.318,0.09
Makushin,-166.94,53.886,0.13
Malabar,107.625,-7.152,0.14
"Malinche,_La",-98.033,19.231,0.18
Malindang,123.635,8.217,0.22
Malindig,122.013,13.241,0.08
Malintang,99.673,0.485,0.12
Mallahle,41.673,13.302,0.08
Manam,145.038,-4.079,0.09
Manda_Hararo,40.813,12.174,0.04
Mandalagan,123.236,10.637,0.14
Manengouba,9.842,5.022,0.16
Marapi,100.474,-0.381,0.13
Marchena,-90.464,0.35,0.12
Mare,127.391,0.573,0.03
Marion_Island,37.708,-46.904,0.17
Mariveles,120.468,14.517,0.22
Marsabit,37.961,2.317,0.4
Masaraga,123.598,13.31,0.09
Mat_Ala,41.161,13.106,0.07
Matutum,125.076,6.36,0.07
Mauna_Kea,-155.47,19.823,0.3
Mauna_Loa,-155.607,19.474,0.58
Mayon,123.686,13.255,0.08
Mayor_Island,176.241,-37.281,0.04
Meager,-123.513,50.645,0.13
Medicine_Lake,-121.554,41.61,0.24
Medvezhia,148.838,45.389,0.05
Melimoyu,-72.861,-44.076,0.11
Mendeleev,145.732,43.979,0.05
Mentolat,-73.076,-44.697,0.07
Merapi,110.446,-7.541,0.07
Merbabu,110.439,-7.455,0.09
Mere_Lava,168.039,-14.464,0.04
Meru,36.75,-3.245,0.16
Miiques,-67.759,-23.817,0.09
Mikura-jima,139.603,33.874,0.05
Milne,151.786,46.814,0.1
Minchinmvida,-72.446,-42.8,0.07
Miravalles,-85.152,10.747,0.13
"Misti,_El",-71.412,-16.297,0.1
Miyake-jima,139.526,34.081,0.07
Mlos,24.382,36.676,0.08
Mocho-Choshuenco,-72.03,-39.932,0.11
Moffett,-176.742,51.937,0.09
Mojanda,-78.294,0.133,0.16
Mombacho,-85.96,11.827,0.07
Momotombo,-86.54,12.424,0.04
Moti,127.411,0.453,0.05
Motlav,167.683,-13.668,0.06
Mousa_Alli,42.404,12.468,0.12
Moyuta,-90.096,14.027,0.18
Muhavura,29.678,-1.383,0.05
Muria,110.89,-6.617,0.17
Mutnovsky,158.196,52.448,0.09
Myoko,138.112,36.892,0.09
Nabro,41.728,13.391,0.15
Nakano-shima,129.856,29.859,0.05
Namarunu,36.436,1.978,0.05
Nantai,139.49,36.765,0.05
Narcondum,94.262,13.444,0.03
Nasu,139.962,37.149,0.08
Natib,120.401,14.712,0.22
"Negra,_Sierra",-91.136,-0.782,0.21
"Negro_de_Mayasquer,_Cerro",-77.966,0.824,0.05
Nemo_Peak,154.813,49.564,0.05
Nemrut_Dagi,42.255,38.654,0.13
"Nevada,_Sierra",-68.56,-26.492,0.14
Nevis_Peak,-62.584,17.15,0.08
Newberry,-121.255,43.688,0.24
Nikko-Shirane,139.375,36.798,0.06
Nila,129.513,-6.742,0.05
Niseko,140.658,42.874,0.1
Nisyros,27.155,36.588,0.07
Niuafo'ou,-175.626,-15.583,0.07
Norikura,137.552,36.104,0.13
North_Sister_Field,-121.785,44.148,0.06
North_Vate_Emau,168.49,-17.472,0.03
North_Vate_Nguna,168.347,-17.448,0.05
Nyambeni_Hills,37.878,0.234,0.12
Nyamuragira,29.21,-1.417,0.12
Nyiragongo,29.254,-1.519,0.1
"Ojos_del_Salado,_Nevados",-68.541,-27.11,0.1
Okmok,-168.057,53.374,0.19
Ol_Kokwe,36.074,0.612,0.02
Olca-Paruma,-68.441,-20.946,0.09
Ollage,-68.179,-21.303,0.11
On-take,137.476,35.894,0.08
Opala,157.339,52.543,0.07
"Orizaba,_Pico_de",-97.269,19.031,0.13
Oros,-85.448,10.932,0.12
Oshima,139.394,34.724,0.09
Oshima-Oshima,139.367,41.51,0.03
Osore-yama,141.119,41.278,0.17
Osorno,-72.497,-41.105,0.08
Ostry,160.827,58.184,0.03
Pacaya,-90.602,14.381,0.05
Paco,125.53,9.604,0.1
Paka,36.211,0.911,0.07
Palomo,-70.297,-34.611,0.03
Paluweh,121.71,-8.33,0.06
Panarea,15.063,38.638,0.02
Pantelleria,12.004,36.78,0.09
Papandayan,107.715,-7.329,0.1
Parinacota,-69.142,-18.166,0.06
Parker,124.886,6.08,0.22
Patuha,107.399,-7.163,0.08
Pavlof,-161.894,55.417,0.05
Pavlof_Sister,-161.856,55.456,0.06
Payn_Matru,-69.241,-36.423,0.17
Peinado,-68.116,-26.623,0.07
Pele,-61.167,14.809,0.12
Penanggungan,112.619,-7.616,0.06
Peuet_Sague,96.329,4.914,0.11
Pico,-28.4,38.468,0.09
"Pilas,_Las",-86.671,12.489,0.06
Pinatubo,120.368,15.092,0.23
Pinta,-90.756,0.585,0.08
Planchn-Peteroa,-70.583,-35.274,0.15
"Plat_Pays,_Morne",-61.347,15.249,0.06
Platanar,-84.357,10.246,0.23
Pocdol_Mountains,123.96,13.048,0.15
Popa,95.254,20.92,0.08
Popocatpetl,-98.628,19.022,0.14
Pos,-84.226,10.184,0.19
"Possession,_Ile_de_la",51.696,-46.415,0.13
Prevo_Peak,152.116,47.014,0.04
Prince_Edward_Island,37.931,-46.627,0.07
Pular,-68.067,-24.201,0.18
Pulosari,105.978,-6.342,0.06
Puntiagudo-Cordn_Cenizos_Puntiagudo,-72.267,-40.973,0.05
Purac,-76.395,2.309,0.16
Purico_Complex_Chascn,-67.691,-23.012,0.04
Putana,-67.853,-22.557,0.08
Puyehue-Cordn_Caulle,-72.119,-40.594,0.28
Puyehue-Cordn_Caulle_Puyehue,-72.119,-40.594,0.07
Quetrupillan,-71.723,-39.496,0.05
"Quill,_The",-62.96,17.476,0.04
Ragang,124.507,7.691,0.14
Raikoke,153.253,48.291,0.02
Rainier,-121.761,46.852,0.13
Rajabasa,105.634,-5.779,0.1
Ranau_Semuning,103.963,-4.911,0.07
Raoul_Island,-177.908,-29.268,0.06
Rasshua,153.02,47.762,0.06
Raung,114.046,-8.122,0.14
Recheschnoi,-168.539,53.154,0.09
Reventador,-77.66,-0.081,0.13
Rincn_de_la_Vieja,-85.319,10.809,0.15
Rinjani,116.458,-8.411,0.21
Risco_Plateado,-69.995,-34.919,0.14
Rishiri,141.241,45.179,0.07
Romanovka,158.809,55.639,0.04
Rota,-86.756,12.554,0.06
Roundtop,-163.592,54.799,0.1
Ruapehu,175.562,-39.29,0.14
Rudakov,149.818,45.873,0.04
"Ruiz,_Nevado_del",-75.324,4.891,0.16
Rungwe,33.668,-9.135,0.12
Saba,-63.238,17.634,0.04
Sabalan,47.836,38.267,0.09
Sabancaya,-71.857,-15.789,0.07
Sahand,46.499,37.729,0.35
Sairecabur,-67.891,-22.719,0.15
Sakar,148.079,-5.404,0.07
Sakura-jima,130.657,31.589,0.07
Salak,106.733,-6.716,0.08
San_Carlos,8.539,3.361,0.2
San_Cristbal,-87.006,12.702,0.05
San_Cristbal,-89.516,-0.897,0.17
San_Joaquin,8.627,3.364,0.18
San_Jos,-69.896,-33.79,0.1
San_Martn,-95.201,18.557,0.15
San_Miguel,-88.27,13.434,0.09
San_Pablo_Volc_Field_Makiling,121.189,14.135,0.07
San_Pedro,-68.392,-21.888,0.11
San_Pedro-Pellado,-70.853,-35.993,0.09
San_Salvador,-89.257,13.744,0.12
San_Vicente,-88.838,13.596,0.08
Sanbe,132.621,35.14,0.03
Sangangey,-104.733,21.451,0.06
Sangay,-78.341,-2.005,0.12
Sangeang_Api,119.069,-8.197,0.12
Santa_Ana,-89.628,13.855,0.06
Santa_Cruz,-90.327,-0.643,0.29
Santa_Isabel,8.761,3.588,0.33
Santa_Isabel,-75.365,4.818,0.07
Santa_Mara,-91.552,14.757,0.08
Santiago,-90.784,-0.212,0.16
Sao_Tome,6.541,0.269,0.3
Sara_Sara,-73.446,-15.33,0.05
Sarigan,145.78,16.699,0.02
Sarychev_Peak,153.2,48.09,0.06
Savai'i,-172.487,-13.619,0.42
Savo,159.816,-9.13,0.06
Schmidt,160.64,54.899,0.14
Segula,178.136,52.015,0.06
Semeru,112.923,-8.108,0.07
Semisopochnoi,179.601,51.985,0.15
Serua,130.017,-6.313,0.03
Sete_Cidades,-25.755,37.826,0.12
Seulawah_Agam,95.655,5.447,0.07
Shasta,-122.196,41.409,0.17
Shirinki,154.983,50.197,0.03
Shishaldin,-163.972,54.756,0.15
Shiveluch,161.363,56.653,0.17
Sibayak,98.5,3.247,0.04
Sibualbuali,99.255,1.556,0.1
Silali,36.174,1.169,0.14
Silay,123.233,10.77,0.12
Simbo,156.519,-8.304,0.03
Sinabung,98.39,3.171,0.05
Sinarka,154.18,48.872,0.09
Sirung,124.105,-8.52,0.08
Slamet,109.22,-7.239,0.12
Smirnov,146.132,44.425,0.09
Snowy_Mountain,-154.687,58.333,0.09
Soche,-77.582,0.551,0.06
Socompa,-68.246,-24.397,0.13
Socorro,-110.976,18.79,0.12
"Solo,_El",-68.714,-27.106,0.04
Soputan,124.736,1.111,0.04
Sorikmarapi,99.54,0.68,0.06
Sork_Ale,41.727,13.181,0.04
Sotar,-76.591,2.108,0.03
Soufrire_Guadeloupe,-61.665,16.045,0.07
Soufrire_Hills,-62.178,16.712,0.06
Soufrire_St._Vincent,-61.176,13.347,0.08
South_Island,36.596,2.624,0.06
South_Sister,-121.771,44.104,0.06
Sphan_Dagi,42.827,38.926,0.11
St._Andrew_Strait,147.369,-2.389,0.04
St._Catherine,-61.676,12.161,0.1
St._Helens,-122.196,46.191,0.07
St._Paul_Island,-170.409,57.184,0.1
Stromboli,15.211,38.788,0.03
Suchitn,-89.779,14.399,0.06
Sulu_Range,150.94,-5.497,0.06
Sumaco,-77.627,-0.541,0.15
Sumbing,101.729,-2.415,0.05
Sumbing,110.073,-7.386,0.1
Sundoro,109.995,-7.303,0.07
Suretamatai,167.468,-13.795,0.06
Suswa,36.348,-1.176,0.15
Suwanose-jima,129.713,29.638,0.05
Taapaca,-69.508,-18.113,0.1
Taburete,-88.532,13.435,0.03
Tacan,-92.109,15.132,0.11
Tacora,-69.773,-17.721,0.06
Tafahi,-173.748,-15.853,0.02
Taftan,61.132,28.6,0.09
Tahual,-89.906,14.436,0.04
"Tair,_Jebel_at",41.833,15.539,0.02
Tajumulco,-91.904,15.043,0.11
Takahara,139.776,36.899,0.13
Takawangha,-178.03,51.867,0.07
Takuan_Group,155.609,-6.443,0.08
Talakmau,99.983,0.079,0.14
Talang,100.681,-0.979,0.08
Tambo_Quemado,-68.749,-18.626,0.06
Tambora,117.958,-8.247,0.31
Tampomas,107.96,-6.765,0.08
Tana,-169.759,52.839,0.09
Tanaga,-178.144,51.883,0.08
Tandikat,100.32,-0.434,0.09
Tandikat_Singgalang,100.331,-0.391,0.09
Tandikat_Tandikat-Singgalang,100.331,-0.391,0.13
Tangkubanparahu,107.605,-6.754,0.07
Tao-Rusyr_Caldera_Krenitzyn_Peak,154.707,49.354,0.03
"Tara,_Batu",123.585,-7.792,0.03
Taranaki_Egmont,174.063,-39.297,0.09
Tata_Sabaya,-68.524,-19.136,0.06
Ta'u,-169.455,-14.233,0.07
Taunshits,159.804,54.527,0.08
Taveuni,179.988,-16.899,0.19
Tecapa,-88.502,13.494,0.12
Tecuamburro,-90.407,14.157,0.04
Telica,-86.845,12.605,0.06
Telomoyo,110.4,-7.362,0.09
"Telong,_Bur_ni",96.816,4.81,0.16
Tendrek_Dagi,43.873,39.355,0.15
Tenerife_Teide,-16.643,28.272,0.08
Tenorio,-85.013,10.668,0.12
Teon,129.143,-6.976,0.04
Terceira,-27.32,38.73,0.07
Tiatia,146.253,44.353,0.08
Tidore,127.402,0.662,0.07
Tigalalu,127.423,0.068,0.03
"Tigre,_El",-88.427,13.467,0.08
"Tigre,_Isla_el",-87.64,13.273,0.03
Tinakula,165.803,-10.386,0.03
Tipas,-68.561,-27.196,0.13
Tobaru,127.671,1.631,0.03
Tolbachik,160.326,55.831,0.15
Tolguaca,-71.649,-38.315,0.12
"Tolima,_Nevado_del",-75.33,4.658,0.08
Tolimn,-91.19,14.613,0.06
"Toluca,_Nevado_de",-99.768,19.101,0.16
Tongariro,175.632,-39.158,0.14
Tongkoko,125.184,1.518,0.05
Tori-shima,140.302,30.483,0.02
"Tortuga,_Isla",-111.882,27.438,0.03
To-shima,139.279,34.519,0.02
"Toussid,_Tarso",16.473,21.04,0.07
Traitor's_Head,169.241,-18.756,0.05
Tres_Vrgenes_La_Virgen,-112.592,27.469,0.06
Tri_Sestry,149.898,45.925,0.05
Trident,-155.102,58.234,0.05
Trindade,-29.325,-20.512,0.03
Tristan_da_Cunha,-12.289,-37.112,0.06
"Trois_Pitons,_Morne",-61.328,15.37,0.05
Tromen,-70.05,-37.141,0.21
Tungurahua,-78.445,-1.47,0.13
Turrialba,-83.757,10.018,0.21
Tutupaca,-70.372,-17.026,0.08
"Tuzgle,_Cerro",-66.479,-24.057,0.06
Ubinas,-70.903,-16.349,0.08
Udina_Bolshaya_Udina,160.527,55.759,0.08
Udina_Malaya_Udina,160.617,55.744,0.03
Ugashik-Peulik_Peulik,-156.371,57.75,0.05
Ulawun,151.331,-5.052,0.11
Uliaga,-169.77,53.065,0.03
Ulreung,130.862,37.494,0.09
Umboi_Talo,147.915,-5.574,0.05
Ungaran,110.347,-7.185,0.09
Unzen,130.298,32.761,0.15
Upolu,-171.731,-13.939,0.35
Urataman,152.246,47.121,0.03
Ushkovsky,160.508,56.113,0.19
Usu,140.839,42.543,0.05
Usulutn,-88.471,13.419,0.04
Uturuncu,-67.187,-22.264,0.14
Veniaminof,-159.297,56.218,0.26
Vesuvius,14.428,40.822,0.08
Victory,149.072,-9.201,0.1
Villarrica,-71.94,-39.421,0.08
Vilyuchik,158.281,52.704,0.07
Visoke,29.485,-1.458,0.03
Visokiy,157.933,52.435,0.03
"Voon,_Tarso",17.185,20.919,0.27
Vsevidof,-168.696,53.125,0.09
Vulcano,14.99,38.382,0.05
Wallis_Islands,-176.207,-13.275,0.09
Westdahl,-164.694,54.57,0.25
White_Island,177.178,-37.52,0.02
Wilis,111.76,-7.814,0.28
Wolf,-91.335,0.042,0.2
Wurlali,128.674,-7.122,0.04
Yake-dake,137.586,36.227,0.03
Yangudi,41.042,10.586,0.07
Yanteles,-72.815,-43.504,0.1
Yate,-72.399,-41.759,0.12
Yelia,145.859,-7.043,0.08
Yotei,140.81,42.825,0.06
Yucamane,-70.196,-17.184,0.09
Yunaska,-170.658,52.653,0.07
"Zacate_Grande,_Isla",-87.629,13.338,0.05
Zao,140.44,38.143,0.18
Zapatera,-85.817,11.738,0.07
Zheltovsky,157.327,51.576,0.08
Zhupanovsky,159.149,53.588,0.11
Zimina,160.604,55.86,0.11
"Zubair,_Jebel",42.179,15.034,0.04
Zukur,42.75,14.018,0.1
